시나리오			결과값								
기능	경로	활동	no	page_id	click_type	act_type	click_text	keys_combined	values_combined	key_count	keys-정답
라운드메인	메인	메인 퀵버튼 캐시전환 클릭	1	life-dev/main	퀵버튼	click	캐시전환 썸네일	channel, page_url, click_text, el_order, os_name	Rround, https://life-dev.hectoinnovation.co.kr/main, 캐시전환 썸네일, 1, iOS	5	el_order, click_text
라운드메인	메인/캐시전환팝업	지금 전환 클릭	2	life-dev/main		click	지금 전환하기	channel, page_url, click_text, os_name	Rround, https://life-dev.hectoinnovation.co.kr/main, 지금 전환하기, iOS	4	channel, page_url, click_text, os_name
라운드메인	메인	메인 퀵버튼 만보기 클릭	6	life-dev/main	퀵버튼	click	만보기 썸네일	channel, page_url, click_text, el_order, os_name	Rround, https://life-dev.hectoinnovation.co.kr/main, 만보기 썸네일, 2, iOS	5	el_order, click_text
라운드메인	메인	메인 퀵버튼 로또 클릭	9	life-dev/main	퀵버튼	click	라운드로또 썸네일	channel, page_url, click_text, el_order, os_name	Rround, https://life-dev.hectoinnovation.co.kr/main, 라운드로또 썸네일, 3, iOS	5	el_order, click_text
라운드메인	메인	메인 퀵버튼 휘슬 클릭	29	life-dev/main	퀵버튼	click	휘슬 썸네일	channel, page_url, click_text, el_order, os_name	Rround, https://life-dev.hectoinnovation.co.kr/main, 휘슬 썸네일, 5, iOS	5	el_order, click_text
라운드메인	메인_상단	메인 상단 카드 배너 클릭	12	life-dev/main	메인 상단 카드 배너	click		channel, page_url, banner_position, el_order, os_name	Rround, https://life-dev.hectoinnovation.co.kr/main, 라이프 메인 상단 카드 배너, 3, iOS	5	banner_id, banner_url, banner_text, el_order
라운드메인	메인_상단	검색 창 클릭	14	life-dev/main	검색 창	click		channel, page_url, os_name	Rround, https://life-dev.hectoinnovation.co.kr/main, iOS	3	channel, page_url, os_name
라운드메인	메인_상단	검색 아이콘 클릭	16	life-dev/main	검색 아이콘	click		channel, page_url, os_name	Rround, https://life-dev.hectoinnovation.co.kr/main, iOS	3	channel, page_url, os_name
라운드메인	메인_모듈-누구나원하는상품	상품 클릭	2	life-dev/main	상품	click	쿠쿠 인스퓨어 25년형 초슬림 창문형에어컨 벽걸이형에어컨	channel, page_url, click_text, prd_order, prd_code, prd_name, prd_price_final, prd_is_ad, os_name	Rround, https://life-dev.hectoinnovation.co.kr/main, 쿠쿠 인스퓨어 25년형 초슬림 창문형에어컨 벽걸이형에어컨, 1, 40, 쿠쿠 인스퓨어 25년형 초슬림 창문형에어컨 벽걸이형에어컨, 59,000원, F, iOS	9	module_id, module_name, module_order, el_order, prd_code, prd_name, prd_price_final, prd_disc_rate, prd_review_score, prd_review_cnt, prd_tag, click_text
라운드메인	메인_모듈-누구나원하는상품	상품 찜하기 클릭	5	life-dev/main	상품 찜하기	click		channel, page_url, prd_code, prd_name, prd_price_final, prd_is_ad, os_name	Rround, https://life-dev.hectoinnovation.co.kr/main, 40, 쿠쿠 인스퓨어 25년형 초슬림 창문형에어컨 벽걸이형에어컨, 59,000원, F, iOS	7	module_id, module_name, module_order, el_order, prd_code, prd_name, prd_price_final, prd_disc_rate, prd_review_score, prd_review_cnt, prd_tag, click_text
라운드메인	메인_모듈-누구나원하는상품	상품 클릭	6	life-dev/main	상품	click	쿠쿠 인스퓨어 25년형 초슬림 창문형에어컨 벽걸이형 스탠드형 에어컨	channel, page_url, click_text, prd_code, prd_name, prd_price_origin, prd_price_final, prd_disc_rate, prd_is_ad, os_name	Rround, https://life-dev.hectoinnovation.co.kr/main, 쿠쿠 인스퓨어 25년형 초슬림 창문형에어컨 벽걸이형 스탠드형 에어컨, 41, 쿠쿠 인스퓨어 25년형 초슬림 창문형에어컨 벽걸이형 스탠드형 에어컨, 330,000원, 189,800원, 42%, F, iOS	10	module_id, module_name, module_order, el_order, prd_code, prd_name, prd_price_final, prd_disc_rate, prd_review_score, prd_review_cnt, prd_tag, click_text
라운드메인	메인_모듈-누구나원하는상품	상품 찜하기 클릭	9	life-dev/main	상품 찜하기	click		channel, page_url, prd_code, prd_name, prd_price_origin, prd_price_final, prd_disc_rate, prd_is_ad, os_name	Rround, https://life-dev.hectoinnovation.co.kr/main, 41, 쿠쿠 인스퓨어 25년형 초슬림 창문형에어컨 벽걸이형 스탠드형 에어컨, 330,000원, 189,800원, 42%, F, iOS	9	module_id, module_name, module_order, el_order, prd_code, prd_name, prd_price_final, prd_disc_rate, prd_review_score, prd_review_cnt, prd_tag, click_text
