기능	경로	활동	act_type	click_type	key	value	no	page_id	click_type	act_type	click_text	keys_combined	values_combined	key_count
커머스	0. 공통	상단 탭 클릭	click	상단 탭	page_id, click_text, order	{{page_id}}, {{탭 이름}}, {{탭 순서}}	1	store/main/home	상단 탭	click	홈	channel, page_url, page_id, act_type, click_text, click_type, order, os_name	Rround, https://store.rround.com/main/home, store/main/home, click, 홈, 상단 탭, 1, iOS	8
커머스	0. 공통	하단 GNB 클릭	click	하단 GNB	page_id, click_text, order	{{page_id}}, {{GNB 이름}}, {{GNB 순서}}								
커머스	0. 공통	검색 아이콘 클릭	click	검색 아이콘	page_id, tab_name	{{page_id}}, {{탭 이름}}								
커머스	0. 공통	장바구니 아이콘 클릭	click	장바구니 아이콘	page_id, tab_name	{{page_id}}, {{탭 이름}}								
커머스	0. 공통	스크롤	scroll		page_id, area_name, area_order	{{page_id}}, {{영역 TEXT}}, {{영역 순서}}								
커머스	1. 스토어 홈 (메인)	스토어 홈 (메인) 조회	pageview		page_id	{{page_id}}	6	store/main/home		pageview		channel, page_url, referer_url, page_id, act_type, os_name	Rround, https://store.rround.com/main/home, https://store.rround.com/main/home, store/main/home, pageview, iOS	6
커머스	1. 스토어 홈 (메인)	스크롤	scroll		page_id, area_name, area_order	{{page_id}}, {{영역 TEXT}}, {{영역 순서}}	7	store/favorite		scroll		channel, page_url, page_id, act_type, scroll_rate, os_name	Rround, https://store.rround.com/favorite?fromMypage=true&amp;tab=goods, store/favorite, scroll, 50, iOS	6
커머스	1. 스토어 홈 (메인)	퀵버튼 클릭	click	퀵버튼	page_id, click_text	{{page_id}}, {{퀵버튼 이름}}								
커머스	1. 스토어 홈 (메인)	배너 노출	impression		page_id, banner_id, banner_url, banner_order, banner_position	{{page_id}}, {{배너 id}}, {{배너 랜딩 url}}, {{배너 순서}}, {{배너 위치}}	9	store/main/home		impression		channel, page_url, page_id, act_type, banner_position, os_name	Rround, https://store.rround.com/main/home, store/main/home, impression, 하단 팝업 배너, iOS	6
커머스	1. 스토어 홈 (메인)	배너 클릭	click	배너	page_id, banner_id, banner_url, banner_order, banner_position	{{page_id}}, {{배너 id}}, {{배너 랜딩 url}}, {{배너 순서}}, {{배너 위치}}	10	store/main/home		click	상단 배너이미지	channel, page_url, page_id, act_type, click_text, banner_id, banner_url, banner_position, banner_order, os_name	Rround, https://store.rround.com/main/home, store/main/home, click, 상단 배너이미지, 9, rround://store?category=web&amp;landingType=I&amp;landingUrl=https://store.rround.com/main/exhibition/9, 커머스 메인 상단 배너, 2, iOS	10
